"Text","Description","ImageURN","Folio Reference"
"urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r"
"urn:cts:greekLit:tlg5026.msA:8.137","urn:cts:greekLit:tlg5026.msA:8.137","urn:cts:greekLit:tlg5026.msA:8.137","urn:cts:greekLit:tlg5026.msA:8.137"
"Main scholion 71","Main scholion 71","Main scholion 71","Main scholion 71"
"urn:cite:hmt:vaimg.VA104RN-0105@0.5946,0.5971,0.2346,0.0905","urn:cite:hmt:vaimg.VA104RN-0105@0.5946,0.5971,0.2346,0.0905","urn:cite:hmt:vaimg.VA104RN-0105@0.5946,0.5971,0.2346,0.0905","urn:cite:hmt:vaimg.VA104RN-0105@0.5946,0.5971,0.2346,0.0905"
"urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r"
"urn:cts:greekLit:tlg5026.msA:8.138","urn:cts:greekLit:tlg5026.msA:8.138","urn:cts:greekLit:tlg5026.msA:8.138","urn:cts:greekLit:tlg5026.msA:8.138"
"Main scholion 72","Main scholion 72","Main scholion 72","Main scholion 72"
"urn:cite:hmt:vaimg.VA104RN-0105@0.6057,0.6745,0.2191,0.0637","urn:cite:hmt:vaimg.VA104RN-0105@0.6057,0.6745,0.2191,0.0637","urn:cite:hmt:vaimg.VA104RN-0105@0.6057,0.6745,0.2191,0.0637","urn:cite:hmt:vaimg.VA104RN-0105@0.6057,0.6745,0.2191,0.0637"
"urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r"
"urn:cts:greekLit:tlg5026.msA:8.139","urn:cts:greekLit:tlg5026.msA:8.139","urn:cts:greekLit:tlg5026.msA:8.139","urn:cts:greekLit:tlg5026.msA:8.139"
"Main scholion 73","Main scholion 73","Main scholion 73","Main scholion 73"
"urn:cite:hmt:vaimg.VA104RN-0105@0.1683,0.7305,0.6534,0.0461","urn:cite:hmt:vaimg.VA104RN-0105@0.1683,0.7305,0.6534,0.0461","urn:cite:hmt:vaimg.VA104RN-0105@0.1683,0.7305,0.6534,0.0461","urn:cite:hmt:vaimg.VA104RN-0105@0.1683,0.7305,0.6534,0.0461"
"urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r"
"urn:cts:greekLit:tlg5026.msA:8.140","urn:cts:greekLit:tlg5026.msA:8.140","urn:cts:greekLit:tlg5026.msA:8.140","urn:cts:greekLit:tlg5026.msA:8.140"
"Main scholion 74","Main scholion 74","Main scholion 74","Main scholion 74"
"urn:cite:hmt:vaimg.VA104RN-0105@0.1723,0.7494,0.6469,0.0423","urn:cite:hmt:vaimg.VA104RN-0105@0.1723,0.7494,0.6469,0.0423","urn:cite:hmt:vaimg.VA104RN-0105@0.1723,0.7494,0.6469,0.0423","urn:cite:hmt:vaimg.VA104RN-0105@0.1723,0.7494,0.6469,0.0423"
"urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r"
"urn:cts:greekLit:tlg5026.msA:8.146","urn:cts:greekLit:tlg5026.msA:8.146","urn:cts:greekLit:tlg5026.msA:8.146","urn:cts:greekLit:tlg5026.msA:8.146"
"Main scholion 75","Main scholion 75","Main scholion 75","Main scholion 75"
"urn:cite:hmt:vaimg.VA104VN-0607@0.1814,0.1319,0.6766,0.0416","urn:cite:hmt:vaimg.VA104VN-0607@0.1814,0.1319,0.6766,0.0416","urn:cite:hmt:vaimg.VA104VN-0607@0.1814,0.1319,0.6766,0.0416","urn:cite:hmt:vaimg.VA104VN-0607@0.1814,0.1319,0.6766,0.0416"
"urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v"
"urn:cts:greekLit:tlg5026.msA:8.147","urn:cts:greekLit:tlg5026.msA:8.147","urn:cts:greekLit:tlg5026.msA:8.147","urn:cts:greekLit:tlg5026.msA:8.147"
"Main scholion 76","Main scholion 76","Main scholion 76","Main scholion 76"
"urn:cite:hmt:vaimg.VA104VN-0607@0.1909,0.1476,0.6766,0.0378","urn:cite:hmt:vaimg.VA104VN-0607@0.1909,0.1476,0.6766,0.0378","urn:cite:hmt:vaimg.VA104VN-0607@0.1909,0.1476,0.6766,0.0378","urn:cite:hmt:vaimg.VA104VN-0607@0.1909,0.1476,0.6766,0.0378"
"urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v"
"urn:cts:greekLit:tlg5026.msA:8.148","urn:cts:greekLit:tlg5026.msA:8.148","urn:cts:greekLit:tlg5026.msA:8.148","urn:cts:greekLit:tlg5026.msA:8.148"
"Main scholion 77","Main scholion 77","Main scholion 77","Main scholion 77"
"urn:cite:hmt:vaimg.VA104VN-0607@0.1889,0.1749,0.6297,0.0215","urn:cite:hmt:vaimg.VA104VN-0607@0.1889,0.1749,0.6297,0.0215","urn:cite:hmt:vaimg.VA104VN-0607@0.1889,0.1749,0.6297,0.0215","urn:cite:hmt:vaimg.VA104VN-0607@0.1889,0.1749,0.6297,0.0215"
"urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v"
"urn:cts:greekLit:tlg5026.msA:8.149","urn:cts:greekLit:tlg5026.msA:8.149","urn:cts:greekLit:tlg5026.msA:8.149","urn:cts:greekLit:tlg5026.msA:8.149"
"Main scholion 78","Main scholion 78","Main scholion 78","Main scholion 78"
"urn:cite:hmt:vaimg.VA104VN-0607@0.1863,0.1832,0.6877,0.0348","urn:cite:hmt:vaimg.VA104VN-0607@0.1863,0.1832,0.6877,0.0348","urn:cite:hmt:vaimg.VA104VN-0607@0.1863,0.1832,0.6877,0.0348","urn:cite:hmt:vaimg.VA104VN-0607@0.1863,0.1832,0.6877,0.0348"
"urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v"
"urn:cts:greekLit:tlg5026.msA:8.9011","urn:cts:greekLit:tlg5026.msA:8.9011","urn:cts:greekLit:tlg5026.msA:8.9011","urn:cts:greekLit:tlg5026.msA:8.9011"
"Main scholion","Main scholion","Main scholion","Main scholion"
"urn:cite:hmt:vaimg.VA104VN-0607@0.1791,0.1946,0.698,0.0862","urn:cite:hmt:vaimg.VA104VN-0607@0.1791,0.1946,0.698,0.0862","urn:cite:hmt:vaimg.VA104VN-0607@0.1791,0.1946,0.698,0.0862","urn:cite:hmt:vaimg.VA104VN-0607@0.1791,0.1946,0.698,0.0862"
"urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v"
"urn:cts:greekLit:tlg5026.msA:8.150","urn:cts:greekLit:tlg5026.msA:8.150","urn:cts:greekLit:tlg5026.msA:8.150","urn:cts:greekLit:tlg5026.msA:8.150"
"Main scholion 79","Main scholion 79","Main scholion 79","Main scholion 79"
"urn:cite:hmt:vaimg.VA104VN-0607@0.178,0.5115,0.2226,0.0521","urn:cite:hmt:vaimg.VA104VN-0607@0.178,0.5115,0.2226,0.0521","urn:cite:hmt:vaimg.VA104VN-0607@0.178,0.5115,0.2226,0.0521","urn:cite:hmt:vaimg.VA104VN-0607@0.178,0.5115,0.2226,0.0521"
"urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v"
"urn:cts:greekLit:tlg5026.msA:8.151","urn:cts:greekLit:tlg5026.msA:8.151","urn:cts:greekLit:tlg5026.msA:8.151","urn:cts:greekLit:tlg5026.msA:8.151"
"Main scholion 80","Main scholion 80","Main scholion 80","Main scholion 80"
"urn:cite:hmt:vaimg.VA104VN-0607@0.1754,0.554,0.2383,0.0869","urn:cite:hmt:vaimg.VA104VN-0607@0.1754,0.554,0.2383,0.0869","urn:cite:hmt:vaimg.VA104VN-0607@0.1754,0.554,0.2383,0.0869","urn:cite:hmt:vaimg.VA104VN-0607@0.1754,0.554,0.2383,0.0869"
"urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v"
"urn:cts:greekLit:tlg5026.msA:8.152","urn:cts:greekLit:tlg5026.msA:8.152","urn:cts:greekLit:tlg5026.msA:8.152","urn:cts:greekLit:tlg5026.msA:8.152"
"Main scholion 81","Main scholion 81","Main scholion 81","Main scholion 81"
"urn:cite:hmt:vaimg.VA104VN-0607@0.1637,0.6258,0.7217,0.1783","urn:cite:hmt:vaimg.VA104VN-0607@0.1637,0.6258,0.7217,0.1783","urn:cite:hmt:vaimg.VA104VN-0607@0.1637,0.6258,0.7217,0.1783","urn:cite:hmt:vaimg.VA104VN-0607@0.1637,0.6258,0.7217,0.1783"
"urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v"
"urn:cts:greekLit:tlg5026.msA:8.153","urn:cts:greekLit:tlg5026.msA:8.153","urn:cts:greekLit:tlg5026.msA:8.153","urn:cts:greekLit:tlg5026.msA:8.153"
"Main scholion 82","Main scholion 82","Main scholion 82","Main scholion 82"
"urn:cite:hmt:vaimg.VA104VN-0607@0.1857,0.7732,0.6989,0.0624","urn:cite:hmt:vaimg.VA104VN-0607@0.1857,0.7732,0.6989,0.0624","urn:cite:hmt:vaimg.VA104VN-0607@0.1857,0.7732,0.6989,0.0624","urn:cite:hmt:vaimg.VA104VN-0607@0.1857,0.7732,0.6989,0.0624"
"urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v"
"urn:cts:greekLit:tlg5026.msA:8.154","urn:cts:greekLit:tlg5026.msA:8.154","urn:cts:greekLit:tlg5026.msA:8.154","urn:cts:greekLit:tlg5026.msA:8.154"
"Main scholion 83","Main scholion 83","Main scholion 83","Main scholion 83"
"urn:cite:hmt:vaimg.VA104VN-0607@0.1846,0.8148,0.7011,0.0706","urn:cite:hmt:vaimg.VA104VN-0607@0.1846,0.8148,0.7011,0.0706","urn:cite:hmt:vaimg.VA104VN-0607@0.1846,0.8148,0.7011,0.0706","urn:cite:hmt:vaimg.VA104VN-0607@0.1846,0.8148,0.7011,0.0706"
"urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v"
"urn:cts:greekLit:tlg5026.msA:8.155","urn:cts:greekLit:tlg5026.msA:8.155","urn:cts:greekLit:tlg5026.msA:8.155","urn:cts:greekLit:tlg5026.msA:8.155"
"Main scholion 84","Main scholion 84","Main scholion 84","Main scholion 84"
"urn:cite:hmt:vaimg.VA104VN-0607@0.1883,0.8558,0.7006,0.0594","urn:cite:hmt:vaimg.VA104VN-0607@0.1883,0.8558,0.7006,0.0594","urn:cite:hmt:vaimg.VA104VN-0607@0.1883,0.8558,0.7006,0.0594","urn:cite:hmt:vaimg.VA104VN-0607@0.1883,0.8558,0.7006,0.0594"
"urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v","urn:cite:hmt:msA.msA-104v"
"urn:cts:greekLit:tlg5026.msA:8.162","urn:cts:greekLit:tlg5026.msA:8.162","urn:cts:greekLit:tlg5026.msA:8.162","urn:cts:greekLit:tlg5026.msA:8.162"
"Main scholion 85","Main scholion 85","Main scholion 85","Main scholion 85"
"urn:cite:hmt:vaimg.VA105RN-0106@0.1683,0.1118,0.6343,0.0736","urn:cite:hmt:vaimg.VA105RN-0106@0.1683,0.1118,0.6343,0.0736","urn:cite:hmt:vaimg.VA105RN-0106@0.1683,0.1118,0.6343,0.0736","urn:cite:hmt:vaimg.VA105RN-0106@0.1683,0.1118,0.6343,0.0736"
"urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r"
"urn:cts:greekLit:tlg5026.msA:8.163","urn:cts:greekLit:tlg5026.msA:8.163","urn:cts:greekLit:tlg5026.msA:8.163","urn:cts:greekLit:tlg5026.msA:8.163"
"Main scholion 86","Main scholion 86","Main scholion 86","Main scholion 86"
"urn:cite:hmt:vaimg.VA105RN-0106@0.1786,0.157,0.6269,0.0436","urn:cite:hmt:vaimg.VA105RN-0106@0.1786,0.157,0.6269,0.0436","urn:cite:hmt:vaimg.VA105RN-0106@0.1786,0.157,0.6269,0.0436","urn:cite:hmt:vaimg.VA105RN-0106@0.1786,0.157,0.6269,0.0436"
"urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r"
"urn:cts:greekLit:tlg5026.msA:8.164","urn:cts:greekLit:tlg5026.msA:8.164","urn:cts:greekLit:tlg5026.msA:8.164","urn:cts:greekLit:tlg5026.msA:8.164"
"Main scholion 87","Main scholion 87","Main scholion 87","Main scholion 87"
"urn:cite:hmt:vaimg.VA105RN-0106@0.1766,0.1725,0.6411,0.0901","urn:cite:hmt:vaimg.VA105RN-0106@0.1766,0.1725,0.6411,0.0901","urn:cite:hmt:vaimg.VA105RN-0106@0.1766,0.1725,0.6411,0.0901","urn:cite:hmt:vaimg.VA105RN-0106@0.1766,0.1725,0.6411,0.0901"
"urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r"
"urn:cts:greekLit:tlg5026.msA:8.165","urn:cts:greekLit:tlg5026.msA:8.165","urn:cts:greekLit:tlg5026.msA:8.165","urn:cts:greekLit:tlg5026.msA:8.165"
"Main scholion 88","Main scholion 88","Main scholion 88","Main scholion 88"
"urn:cite:hmt:vaimg.VA105RN-0106@0.5966,0.2521,0.2091,0.0487","urn:cite:hmt:vaimg.VA105RN-0106@0.5966,0.2521,0.2091,0.0487","urn:cite:hmt:vaimg.VA105RN-0106@0.5966,0.2521,0.2091,0.0487","urn:cite:hmt:vaimg.VA105RN-0106@0.5966,0.2521,0.2091,0.0487"
"urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r"
"urn:cts:greekLit:tlg5026.msA:8.166","urn:cts:greekLit:tlg5026.msA:8.166","urn:cts:greekLit:tlg5026.msA:8.166","urn:cts:greekLit:tlg5026.msA:8.166"
"Main scholion 89","Main scholion 89","Main scholion 89","Main scholion 89"
"urn:cite:hmt:vaimg.VA105RN-0106@0.6014,0.2866,0.2077,0.0575","urn:cite:hmt:vaimg.VA105RN-0106@0.6014,0.2866,0.2077,0.0575","urn:cite:hmt:vaimg.VA105RN-0106@0.6014,0.2866,0.2077,0.0575","urn:cite:hmt:vaimg.VA105RN-0106@0.6014,0.2866,0.2077,0.0575"
"urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r"
"urn:cts:greekLit:tlg5026.msA:8.167","urn:cts:greekLit:tlg5026.msA:8.167","urn:cts:greekLit:tlg5026.msA:8.167","urn:cts:greekLit:tlg5026.msA:8.167"
"Main scholion 90","Main scholion 90","Main scholion 90","Main scholion 90"
"urn:cite:hmt:vaimg.VA105RN-0106@0.5997,0.3317,0.2183,0.115","urn:cite:hmt:vaimg.VA105RN-0106@0.5997,0.3317,0.2183,0.115","urn:cite:hmt:vaimg.VA105RN-0106@0.5997,0.3317,0.2183,0.115","urn:cite:hmt:vaimg.VA105RN-0106@0.5997,0.3317,0.2183,0.115"
"urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r"
"urn:cts:greekLit:tlg5026.msA:8.168","urn:cts:greekLit:tlg5026.msA:8.168","urn:cts:greekLit:tlg5026.msA:8.168","urn:cts:greekLit:tlg5026.msA:8.168"
"Main scholion 91","Main scholion 91","Main scholion 91","Main scholion 91"
"urn:cite:hmt:vaimg.VA105RN-0106@0.6031,0.4347,0.2077,0.0706","urn:cite:hmt:vaimg.VA105RN-0106@0.6031,0.4347,0.2077,0.0706","urn:cite:hmt:vaimg.VA105RN-0106@0.6031,0.4347,0.2077,0.0706","urn:cite:hmt:vaimg.VA105RN-0106@0.6031,0.4347,0.2077,0.0706"
"urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r"
"urn:cts:greekLit:tlg5026.msA:8.169","urn:cts:greekLit:tlg5026.msA:8.169","urn:cts:greekLit:tlg5026.msA:8.169","urn:cts:greekLit:tlg5026.msA:8.169"
"Main scholion 92","Main scholion 92","Main scholion 92","Main scholion 92"
"urn:cite:hmt:vaimg.VA105RN-0106@0.6137,0.4866,0.2103,0.0813","urn:cite:hmt:vaimg.VA105RN-0106@0.6137,0.4866,0.2103,0.0813","urn:cite:hmt:vaimg.VA105RN-0106@0.6137,0.4866,0.2103,0.0813","urn:cite:hmt:vaimg.VA105RN-0106@0.6137,0.4866,0.2103,0.0813"
"urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r"
"urn:cts:greekLit:tlg5026.msA:8.170","urn:cts:greekLit:tlg5026.msA:8.170","urn:cts:greekLit:tlg5026.msA:8.170","urn:cts:greekLit:tlg5026.msA:8.170"
"Main scholion 93","Main scholion 93","Main scholion 93","Main scholion 93"
"urn:cite:hmt:vaimg.VA105RN-0106@0.6194,0.5707,0.1946,0.0586","urn:cite:hmt:vaimg.VA105RN-0106@0.6194,0.5707,0.1946,0.0586","urn:cite:hmt:vaimg.VA105RN-0106@0.6194,0.5707,0.1946,0.0586","urn:cite:hmt:vaimg.VA105RN-0106@0.6194,0.5707,0.1946,0.0586"
"urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r"
"urn:cts:greekLit:tlg5026.msA:8.171","urn:cts:greekLit:tlg5026.msA:8.171","urn:cts:greekLit:tlg5026.msA:8.171","urn:cts:greekLit:tlg5026.msA:8.171"
"Main scholion 94","Main scholion 94","Main scholion 94","Main scholion 94"
"urn:cite:hmt:vaimg.VA105RN-0106@0.5991,0.622,0.2206,0.1701","urn:cite:hmt:vaimg.VA105RN-0106@0.5991,0.622,0.2206,0.1701","urn:cite:hmt:vaimg.VA105RN-0106@0.5991,0.622,0.2206,0.1701","urn:cite:hmt:vaimg.VA105RN-0106@0.5991,0.622,0.2206,0.1701"
"urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r","urn:cite:hmt:msA.msA-105r"
"urn:cts:greekLit:tlg5026.msA:8.179","urn:cts:greekLit:tlg5026.msA:8.179","urn:cts:greekLit:tlg5026.msA:8.179","urn:cts:greekLit:tlg5026.msA:8.179"
"Main scholion 95","Main scholion 95","Main scholion 95","Main scholion 95"
"urn:cite:hmt:vaimg.VA105VN-0608@0.188,0.1311,0.6763,0.0811","urn:cite:hmt:vaimg.VA105VN-0608@0.188,0.1311,0.6763,0.0811","urn:cite:hmt:vaimg.VA105VN-0608@0.188,0.1311,0.6763,0.0811","urn:cite:hmt:vaimg.VA105VN-0608@0.188,0.1311,0.6763,0.0811"
"urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v"
"urn:cts:greekLit:tlg5026.msA:8.180","urn:cts:greekLit:tlg5026.msA:8.180","urn:cts:greekLit:tlg5026.msA:8.180","urn:cts:greekLit:tlg5026.msA:8.180"
"Main scholion 96","Main scholion 96","Main scholion 96","Main scholion 96"
"urn:cite:hmt:vaimg.VA105VN-0608@0.1991,0.171,0.6671,0.0504","urn:cite:hmt:vaimg.VA105VN-0608@0.1991,0.171,0.6671,0.0504","urn:cite:hmt:vaimg.VA105VN-0608@0.1991,0.171,0.6671,0.0504","urn:cite:hmt:vaimg.VA105VN-0608@0.1991,0.171,0.6671,0.0504"
"urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v"
"urn:cts:greekLit:tlg5026.msA:8.181","urn:cts:greekLit:tlg5026.msA:8.181","urn:cts:greekLit:tlg5026.msA:8.181","urn:cts:greekLit:tlg5026.msA:8.181"
"Main scholion 97","Main scholion 97","Main scholion 97","Main scholion 97"
"urn:cite:hmt:vaimg.VA105VN-0608@0.1871,0.2047,0.4566,0.038","urn:cite:hmt:vaimg.VA105VN-0608@0.1871,0.2047,0.4566,0.038","urn:cite:hmt:vaimg.VA105VN-0608@0.1871,0.2047,0.4566,0.038","urn:cite:hmt:vaimg.VA105VN-0608@0.1871,0.2047,0.4566,0.038"
"urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v"
"urn:cts:greekLit:tlg5026.msA:8.182","urn:cts:greekLit:tlg5026.msA:8.182","urn:cts:greekLit:tlg5026.msA:8.182","urn:cts:greekLit:tlg5026.msA:8.182"
"Main scholion 98","Main scholion 98","Main scholion 98","Main scholion 98"
"urn:cite:hmt:vaimg.VA105VN-0608@0.1906,0.6104,0.216,0.077","urn:cite:hmt:vaimg.VA105VN-0608@0.1906,0.6104,0.216,0.077","urn:cite:hmt:vaimg.VA105VN-0608@0.1906,0.6104,0.216,0.077","urn:cite:hmt:vaimg.VA105VN-0608@0.1906,0.6104,0.216,0.077"
"urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v"
"urn:cts:greekLit:tlg5026.msA:8.183","urn:cts:greekLit:tlg5026.msA:8.183","urn:cts:greekLit:tlg5026.msA:8.183","urn:cts:greekLit:tlg5026.msA:8.183"
"Main scholion 99","Main scholion 99","Main scholion 99","Main scholion 99"
"urn:cite:hmt:vaimg.VA105VN-0608@0.1977,0.675,0.2037,0.0508","urn:cite:hmt:vaimg.VA105VN-0608@0.1977,0.675,0.2037,0.0508","urn:cite:hmt:vaimg.VA105VN-0608@0.1977,0.675,0.2037,0.0508","urn:cite:hmt:vaimg.VA105VN-0608@0.1977,0.675,0.2037,0.0508"
"urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v","urn:cite:hmt:msA.msA-105v"
"urn:cts:greekLit:tlg5026.msA:8.194","urn:cts:greekLit:tlg5026.msA:8.194","urn:cts:greekLit:tlg5026.msA:8.194","urn:cts:greekLit:tlg5026.msA:8.194"
"Main scholion 100","Main scholion 100","Main scholion 100","Main scholion 100"
"urn:cite:hmt:vaimg.VA106RN-0107@0.6229,0.324,0.1926,0.0802","urn:cite:hmt:vaimg.VA106RN-0107@0.6229,0.324,0.1926,0.0802","urn:cite:hmt:vaimg.VA106RN-0107@0.6229,0.324,0.1926,0.0802","urn:cite:hmt:vaimg.VA106RN-0107@0.6229,0.324,0.1926,0.0802"
"urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r"
"urn:cts:greekLit:tlg5026.msA:8.195","urn:cts:greekLit:tlg5026.msA:8.195","urn:cts:greekLit:tlg5026.msA:8.195","urn:cts:greekLit:tlg5026.msA:8.195"
"Main scholion 101","Main scholion 101","Main scholion 101","Main scholion 101"
"urn:cite:hmt:vaimg.VA106RN-0107@0.6229,0.3967,0.186,0.0496","urn:cite:hmt:vaimg.VA106RN-0107@0.6229,0.3967,0.186,0.0496","urn:cite:hmt:vaimg.VA106RN-0107@0.6229,0.3967,0.186,0.0496","urn:cite:hmt:vaimg.VA106RN-0107@0.6229,0.3967,0.186,0.0496"
"urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r"
"urn:cts:greekLit:tlg5026.msA:8.196","urn:cts:greekLit:tlg5026.msA:8.196","urn:cts:greekLit:tlg5026.msA:8.196","urn:cts:greekLit:tlg5026.msA:8.196"
"Main scholion 102","Main scholion 102","Main scholion 102","Main scholion 102"
"urn:cite:hmt:vaimg.VA106RN-0107@0.6214,0.4357,0.1946,0.0749","urn:cite:hmt:vaimg.VA106RN-0107@0.6214,0.4357,0.1946,0.0749","urn:cite:hmt:vaimg.VA106RN-0107@0.6214,0.4357,0.1946,0.0749","urn:cite:hmt:vaimg.VA106RN-0107@0.6214,0.4357,0.1946,0.0749"
"urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r"
"urn:cts:greekLit:tlg5026.msA:8.197","urn:cts:greekLit:tlg5026.msA:8.197","urn:cts:greekLit:tlg5026.msA:8.197","urn:cts:greekLit:tlg5026.msA:8.197"
"Main scholion 103","Main scholion 103","Main scholion 103","Main scholion 103"
"urn:cite:hmt:vaimg.VA106RN-0107@0.1689,0.5031,0.6506,0.2686","urn:cite:hmt:vaimg.VA106RN-0107@0.1689,0.5031,0.6506,0.2686","urn:cite:hmt:vaimg.VA106RN-0107@0.1689,0.5031,0.6506,0.2686","urn:cite:hmt:vaimg.VA106RN-0107@0.1689,0.5031,0.6506,0.2686"
"urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r"
"urn:cts:greekLit:tlg5026.msA:8.198","urn:cts:greekLit:tlg5026.msA:8.198","urn:cts:greekLit:tlg5026.msA:8.198","urn:cts:greekLit:tlg5026.msA:8.198"
"Main scholion 104","Main scholion 104","Main scholion 104","Main scholion 104"
"urn:cite:hmt:vaimg.VA106RN-0107@0.1671,0.7509,0.6431,0.0298","urn:cite:hmt:vaimg.VA106RN-0107@0.1671,0.7509,0.6431,0.0298","urn:cite:hmt:vaimg.VA106RN-0107@0.1671,0.7509,0.6431,0.0298","urn:cite:hmt:vaimg.VA106RN-0107@0.1671,0.7509,0.6431,0.0298"
"urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r","urn:cite:hmt:msA.msA-106r"
"urn:cts:greekLit:tlg5026.msA:8.199","urn:cts:greekLit:tlg5026.msA:8.199","urn:cts:greekLit:tlg5026.msA:8.199","urn:cts:greekLit:tlg5026.msA:8.199"
"Main scholion 105","Main scholion 105","Main scholion 105","Main scholion 105"
"urn:cite:hmt:vaimg.VA106RN-0107@0.1634,0.7627,0.6546,0.0521","urn:cite:hmt:vaimg.VA106RN-0107@0.1634,0.7627,0.6546,0.0521","urn:cite:hmt:vaimg.VA106RN-0107@0.1634,0.7627,0.6546,0.0521","urn:cite:hmt:vaimg.VA106RN-0107@0.1634,0.7627,0.6546,0.0521"
